,x,low,med,hi
370,-1.2862862862862863,0.38676570062126064,0.17256732902693164,0.028402498761709506
371,-1.2762762762762763,0.38387849476602626,0.17727262090904838,0.03002093168446608
372,-1.2662662662662663,0.387035439576594,0.17887102154840864,0.03063034161217072
373,-1.2562562562562563,0.3851572572209398,0.17954035181614075,0.030940041739364876
374,-1.2462462462462462,0.38544697683963114,0.18206782282712916,0.031689316240641065
375,-1.2362362362362362,0.3874750141704705,0.1835063834025534,0.032678358582325644
376,-1.2262262262262262,0.39255010266340845,0.18798190519276212,0.03391715909110228
377,-1.2162162162162162,0.3911214852333098,0.19145842658337067,0.034047033337990154
378,-1.2062062062062062,0.38502738290911265,0.19090897636359058,0.03497613371957263
379,-1.1961961961961962,0.38871381529866794,0.19509478803791525,0.03586527279442037
380,-1.1861861861861862,0.39091168826805056,0.19433554773421913,0.03584529214105301
381,-1.1761761761761762,0.39119141755506287,0.1967830987132395,0.03690426676952336
382,-1.1661661661661662,0.3947679562961491,0.20034953013981208,0.03783336715110584
383,-1.1561561561561562,0.39312954190079114,0.2023075709230284,0.038053154338146856
384,-1.1461461461461462,0.39807475608190196,0.20644343257737308,0.039381867787076634
385,-1.1361361361361362,0.39262003498516157,0.20993993397597363,0.04040088110881226
386,-1.1261261261261262,0.39982306412572904,0.21090896436358578,0.042428917425599816
387,-1.1161161161161162,0.39632644803807493,0.2129169551667821,0.041250058876925275
388,-1.1061061061061062,0.396406370691507,0.2142656057062423,0.04181950749789518
389,-1.0960960960960962,0.3985343113391365,0.21533453613381448,0.04351786303412122
390,-1.0860860860860861,0.398104727076939,0.2179419271767709,0.044466944069071056
391,-1.0760760760760761,0.39704575191896374,0.22243742897497162,0.04611534797187868
392,-1.0660660660660661,0.3961166510728157,0.22505481002192404,0.047274225867185854
393,-1.0560560560560561,0.39540733752360585,0.22645341058136426,0.04882272650315665
394,-1.0460460460460461,0.3979348914383958,0.2284713913885566,0.04863291029616668
395,-1.0360360360360361,0.4004124936947907,0.23202783281113315,0.05152011470775094
396,-1.026026026026026,0.39534739553353176,0.2335762834305134,0.0509706467401484
397,-1.016016016016016,0.39967320915054383,0.23691294476517794,0.0509706467401484
398,-1.006006006006006,0.40054236800661785,0.2410587964235186,0.05210954398208821
399,-0.9959959959959956,0.39670608064187735,0.24572412828965134,0.05381788984499793
400,-0.9859859859859856,0.4003725323680747,0.24310674724269893,0.05442729977270257
401,-0.9759759759759756,0.3968958969437786,0.24495489798195924,0.05643535543612276
402,-0.9659659659659656,0.39712567457239584,0.24995988998395602,0.057933904438675146
403,-0.9559559559559556,0.396416361023186,0.25332652133060857,0.05808375933893038
404,-0.9459459459459456,0.39602673808770456,0.2536362114544846,0.05889297580030867
405,-0.9359359359359356,0.40206089842182763,0.2546551918620768,0.06009181500235058
406,-0.9259259259259256,0.3994734025169636,0.25813171325268536,0.06071121525673889
407,-0.9159159159159156,0.3967460419685934,0.2601996440798577,0.06453751037658931
408,-0.9059059059059056,0.3985343113391365,0.2658140263256106,0.06392810044888468
409,-0.8958958958958956,0.3986142339925686,0.26589394635757857,0.0660360593791417
410,-0.8858858858858856,0.3971056939090378,0.2679119271647709,0.06739474380812252
411,-0.8758758758758756,0.3958968637758774,0.2697800579120232,0.06719493727444888
412,-0.8658658658658656,0.39795487210175384,0.27256726902690764,0.06734479217470411
413,-0.8558558558558556,0.39543730851864284,0.2783614713445886,0.07235993616991275
414,-0.8458458458458455,0.3977850364632106,0.27930053172021274,0.07192036179583072
415,-0.8358358358358355,0.3948778499446182,0.2792805517122207,0.0738185238657304
416,-0.8258258258258255,0.3934192615194825,0.28589393435757376,0.07501736306777232
417,-0.8158158158158155,0.3939387587667911,0.2884214053685622,0.07601639573614057
418,-0.8058058058058055,0.39135126286192706,0.28927055570822235,0.07690553481098832
419,-0.7957957957957955,0.3901923843871617,0.29000981600392645,0.07801446107287709
420,-0.7857857857857855,0.3875449464922236,0.29250731700292687,0.08007246836971568
421,-0.7757757757757755,0.3905919976543222,0.2947950279180112,0.08198062076629906
422,-0.7657657657657655,0.3889136219322482,0.2965232986093195,0.08155103671890071
423,-0.7557557557557555,0.3890834575707914,0.2955642582257033,0.0852774285719143
424,-0.7457457457457455,0.38829422136814945,0.29870111948044786,0.0871056583550282
425,-0.7357357357357355,0.38952303216466794,0.3016881306752523,0.08819460396354961
426,-0.7257257257257255,0.384507885661804,0.305893922357569,0.0915213827492159
427,-0.7157157157157155,0.3867856812846187,0.30691290276516114,0.08904378173166262
428,-0.7057057057057055,0.37972251678755736,0.3083714433485774,0.09312982534528878
429,-0.6956956956956954,0.38403834007289045,0.31036944414777773,0.09307987371187038
430,-0.6856856856856854,0.3820202930737301,0.31252728501091404,0.09500800676182111
431,-0.6756756756756754,0.3801321203863969,0.3175222870089148,0.09665641066462873
432,-0.6656656656656654,0.37365838545839725,0.3166231866492747,0.10085234787177541
433,-0.6556556556556554,0.3776245471349649,0.3197600479040192,0.1007424542782549
434,-0.6456456456456454,0.3764157170018045,0.32053926821570733,0.10139182551269427
435,-0.6356356356356354,0.3715704061374838,0.3222875189150076,0.1024607904678483
436,-0.6256256256256254,0.3725294779786689,0.3277620411048165,0.10493839148540157
437,-0.6156156156156154,0.37041152766271845,0.33069910227964094,0.10585750154030037
438,-0.6056056056056054,0.37129067685047146,0.3335762234304894,0.10758582805657745
439,-0.5955955955955954,0.367474370149089,0.3334363633745454,0.11159194905673415
440,-0.5855855855855854,0.3667450759365211,0.3362435544974218,0.11275082695204133
441,-0.5755755755755754,0.36709473754528654,0.3380617352246941,0.11337022720642964
442,-0.5655655655655654,0.3618098520870893,0.3400397560159025,0.11478885359551257
443,-0.5555555555555554,0.3619896780573115,0.3424373569749428,0.11930448125653709
444,-0.5455455455455454,0.36045116697874374,0.34150828660331467,0.11862513904204668
445,-0.5355355355355353,0.35730421249985506,0.3460137784055114,0.12066316568551791
446,-0.5255255255255253,0.35802351638074387,0.34803175921270374,0.12286103755592807
447,-0.5155155155155153,0.35390749972899105,0.3483814093525638,0.125538445107155
448,-0.5055055055055053,0.3559854887182255,0.3526471410588565,0.12784621057108567
449,-0.4954954954954953,0.35135996515084306,0.35009969003987607,0.1298942275412406
450,-0.4854854854854853,0.35175957841800354,0.35253725101490047,0.1317923896111403
451,-0.4754754754754753,0.3473338614842013,0.3550047820019129,0.1324217801922123
452,-0.4654654654654653,0.3465546156132384,0.35670308268123313,0.13410015507507095
453,-0.4554554554554553,0.347893320058226,0.3605392442156977,0.13484942957634713
454,-0.4454454454454453,0.3416193917638066,0.3599198639679456,0.1395149121376269
455,-0.4354354354354353,0.3372835878151155,0.36230747492299004,0.14239212622252748
456,-0.4254254254254253,0.3381427563395105,0.36412565565026234,0.1446599303797234
457,-0.41541541541541527,0.33708378118153526,0.3665532266212907,0.14685780225013356
458,-0.40540540540540526,0.3319387603668442,0.36423554569421834,0.14947526784125842
459,-0.39539539539539525,0.3332574841484738,0.3702195580878233,0.14869602235993118
460,-0.38538538538538525,0.3344663142816342,0.3664133665653467,0.15100378782386184
461,-0.37537537537537524,0.3276029564181531,0.368371407348563,0.15270214336008786
462,-0.36536536536536524,0.32680372988383216,0.37428548971419595,0.15549943483151898
463,-0.35535535535535523,0.3263941262849927,0.3721176588470636,0.16032476261973766
464,-0.3453453453453452,0.3248056635480298,0.3752745001098001,0.1620830601160658
465,-0.3353353353353352,0.3187215515555117,0.3740457296182919,0.16279237331060725
466,-0.3253253253253252,0.3163138816208699,0.3759038703615482,0.16565959706882413
467,-0.3153153153153152,0.316453746264376,0.37873104149241665,0.1668384556174987
468,-0.3053053053053052,0.3177025377242525,0.3802295420918169,0.16896639520112308
469,-0.2952952952952952,0.31247759425612937,0.3814583125833251,0.17159385111893158
470,-0.2852852852852852,0.3075024090799815,0.38493483397393363,0.17291257424117767
471,-0.2752752752752752,0.30779212869867284,0.380898872359549,0.17694866622138544
472,-0.26526526526526517,0.3065133662437593,0.38109867243946904,0.18129445832878735
473,-0.25525525525525516,0.30046921557795725,0.38503473401389365,0.1813743809422568
474,-0.24524524524524516,0.2986709558757351,0.3846750938700376,0.18427157568052474
475,-0.23523523523523515,0.299390259756624,0.38922054568821834,0.1842416047004737
476,-0.22522522522522515,0.2974221644158586,0.3894902757961104,0.18841756125425302
477,-0.21521521521521514,0.29427520993696993,0.3910587064234826,0.18946654555603967
478,-0.20520520520520513,0.29428520026864896,0.3902894761157905,0.19067537508476526
479,-0.19519519519519513,0.2851440467823532,0.39114861645944665,0.1932428890424717
480,-0.18518518518518512,0.28773154268721723,0.39172803669121475,0.19593028692038228
481,-0.1751751751751751,0.284954230480452,0.3937560075024031,0.19696928089548527
482,-0.1651651651651651,0.28066837819015594,0.393236527294611,0.20093544058890725
483,-0.1551551551551551,0.2804386005615387,0.39815160926064375,0.2024439799181433
484,-0.1451451451451451,0.2786902925177116,0.39876099950439986,0.20722934639962726
485,-0.1351351351351351,0.27718175243418086,0.3894902757961104,0.207489094893403
486,-0.12512512512512508,0.27293586147060084,0.39427548771019516,0.21226447104820326
487,-0.11511511511511507,0.26884981581388506,0.3954642981857193,0.21263411313549951
488,-0.10510510510510507,0.2684701832100826,0.3964632985853195,0.2146521591256034
489,-0.09509509509509506,0.2663222618990951,0.39682293872917557,0.21611074682142106
490,-0.08508508508508505,0.2604779178668732,0.39745230898092365,0.21893800927290322
491,-0.07507507507507505,0.2627756941530459,0.39932043972817594,0.22217487511841635
492,-0.06506506506506504,0.2588395034715153,0.39643332857333147,0.2270801255201045
493,-0.055055055055055035,0.2582001222440585,0.39807168922867575,0.22647071559239987
494,-0.04504504504504503,0.2537644149785773,0.399670089868036,0.23026703973219922
495,-0.03503503503503502,0.24909893008447884,0.40053922021568816,0.2326247568295483
496,-0.025025025025025016,0.2470209410952444,0.39468507787403123,0.23724028775740966
497,-0.01501501501501501,0.24505284575447908,0.4007090502836202,0.2369305876302155
498,-0.005005005005005003,0.2423654465328249,0.39812163924865573,0.24200567358552624
499,0.005005005005005003,0.2440538125865779,0.39617358846943546,0.24154611855807684
500,0.01501501501501501,0.24186592994887432,0.40181794072717636,0.24266503514664928
501,0.025025025025025016,0.23706058041126968,0.40057918023167216,0.24611169785251977
502,0.03503503503503502,0.23603157624833146,0.39876099950439986,0.24778008240869476
503,0.04504504504504503,0.23407347123924516,0.39679296871718756,0.24576203641859087
504,0.055055055055055035,0.22858877914746772,0.39866109946443984,0.2527952264039034
505,0.06506506506506504,0.22879857611272697,0.39687288874915555,0.2606376328505942
506,0.07507507507507505,0.2252520083666778,0.3983314293325718,0.2580601285662041
507,0.08508508508508505,0.22112600138324595,0.3975721890288757,0.2594387936485523
508,0.09509509509509506,0.218628418463493,0.3950746880298753,0.2674710163022331
509,0.10510510510510507,0.21850853448334487,0.39485490794196326,0.2639544213095768
510,0.11511511511511507,0.21599097090023392,0.39931044972417995,0.26720127748177364
511,0.12512512512512508,0.21344343632208593,0.3929468171787269,0.2682103004768256
512,0.1351351351351351,0.21042635615502436,0.3976121490448597,0.2742044964870351
513,0.1451451451451451,0.20716950802766654,0.393606157442463,0.2761725908437206
514,0.1551551551551551,0.20724943068109863,0.3975821790328717,0.27837046271413074
515,0.1651651651651651,0.20293360739576558,0.393606157442463,0.27984903106331577
516,0.1751751751751751,0.2026338974453952,0.39194781677912677,0.28121770581898026
517,0.18518518518518512,0.19917724268445713,0.3938958675583471,0.28356543258964567
518,0.19519519519519513,0.19690943739332148,0.39051924620769857,0.2854236333528106
519,0.20520520520520513,0.19452174812203768,0.39316659726663894,0.28914003487914053
520,0.21521521521521514,0.1911450160145317,0.3919977667991068,0.29314615587929727
521,0.22522522522522515,0.18842764579784052,0.3855242442096977,0.2948345210888396
522,0.23523523523523515,0.18908700768865527,0.3901895760758305,0.2969125090390456
523,0.24524524524524516,0.18372219957702599,0.38797179518871816,0.29910039058277205
524,0.25525525525525516,0.18283306005759392,0.38893083557233427,0.2993601390765478
525,0.26526526526526517,0.18090492604354466,0.3814782925913171,0.3033662600767045
526,0.2752752752752752,0.17787785554480412,0.38694282477713,0.30940041739364876
527,0.2852852852852852,0.1750605820113228,0.3823174529269812,0.30901079465298514
528,0.2952952952952952,0.17214340516105137,0.3815781926312771,0.3104094403887007
529,0.3053053053053052,0.17138413995344648,0.38109867243946904,0.31243747670548827
530,0.3153153153153152,0.168446982439817,0.380918852367541,0.3141857838751327
531,0.3253253253253252,0.16545987326779252,0.3770727008290804,0.3184716340224325
532,0.3353353353353352,0.16575958321816286,0.3778119611247845,0.31841169206233044
533,0.3453453453453452,0.16175346021487916,0.37476500990600403,0.3213488481073331
534,0.35535535535535523,0.16020495880463234,0.37807170122868056,0.3238564201049374
535,0.36536536536536524,0.15776731787495346,0.37330646932258776,0.32544488204764294
536,0.37537537537537524,0.15514985097505238,0.3692405376962151,0.3263140404691233
537,0.38538538538538525,0.1535414075747315,0.36846131738452703,0.3300104613420859
538,0.39539539539539525,0.15110376664505262,0.3688808975523591,0.3302102678757595
539,0.40540540540540526,0.15010473347715145,0.3694303477721392,0.33630436715280587
540,0.41541541541541527,0.14684788534979362,0.36983993793597525,0.3348058181502535
541,0.4254254254254253,0.14422042811821353,0.36870107748043107,0.3349456827238251
542,0.4354354354354353,0.14250209106942352,0.362247534899014,0.3374232837413783
543,0.4454454454454453,0.141193357619473,0.3609388443755378,0.3396810975718906
544,0.4554554554554553,0.13880566834818917,0.3613784045513619,0.34406685098602724
545,0.4654654654654653,0.1371173022944362,0.3579118731647493,0.34388702510572094
546,0.4754754754754753,0.13767676086846084,0.3584013833605534,0.3490720046545522
547,0.4854854854854853,0.13264163370223894,0.35865113346045346,0.351030108684554
548,0.4954954954954953,0.130983238643523,0.3520976908390764,0.3532279805549641
549,0.5055055055055053,0.12959458254014034,0.35567411226964496,0.35202914135292224
550,0.5155155155155153,0.12727682559060963,0.3509987903995162,0.35629501084685467
551,0.5255255255255253,0.12544859489335047,0.34854124941649983,0.35413710028317924
552,0.5355355355355353,0.12295101197359753,0.34595383838153543,0.35912227329833685
553,0.5455455455455454,0.11841540139132621,0.3464533385813355,0.3572440918818045
554,0.5555555555555554,0.12078310999925199,0.3421176768470708,0.36230918751043156
555,0.5655655655655654,0.11791588480737562,0.34005973602389444,0.36318833625859565
556,0.5755755755755754,0.11647727704559793,0.3389508455803383,0.3642373205603823
557,0.5855855855855854,0.11396970379416597,0.33682297472918993,0.36863306430120263
558,0.5955955955955954,0.11068288467177112,0.3336261734504694,0.3673742831390586
559,0.6056056056056054,0.10941411254853663,0.3334263733705494,0.3640175333733413
560,0.6156156156156154,0.10727618156922811,0.3315482526193011,0.36851318038099845
561,0.6256256256256254,0.10815533075698114,0.3282615413046166,0.3728589724884004
562,0.6356356356356354,0.10654688735666025,0.3261936104774442,0.3728989337951351
563,0.6456456456456454,0.1049684149513764,0.3241556496622599,0.37155023969283796
564,0.6556556556556554,0.10085239829962356,0.3229168891667557,0.3749869120720247
565,0.6656656656656654,0.10013309441873472,0.3222375688950276,0.37819380693748683
566,0.6756756756756754,0.09930389688937674,0.31746234698493886,0.37750447439631274
567,0.6856856856856854,0.09637672970742629,0.3152046060818425,0.37848352641131366
568,0.6956956956956954,0.09481823796550047,0.3126771350708541,0.37944259777294714
569,0.7057057057057055,0.09340960119875981,0.31126854450741787,0.380801282201928
570,0.7157157157157155,0.09243054869421666,0.3070327828131132,0.3870352460525459
571,0.7257257257257255,0.089323555542044,0.3103894241557697,0.3865856813517802
572,0.7357357357357355,0.09113180557594514,0.3053844321537729,0.3861061456709634
573,0.7457457457457455,0.08763518948829102,0.30205776082310437,0.38924310824963976
574,0.7557557557557555,0.08808475441384656,0.3027770411108165,0.3836784962868286
575,0.7657657657657655,0.08594682343453804,0.2989908295963319,0.38987249883071173
576,0.7757757757757755,0.08402867975216778,0.2976721490688597,0.39136105750658046
577,0.7857857857857855,0.08151111616905682,0.29434547773819114,0.38661565233183126
578,0.7957957957957955,0.08152110650073584,0.29120861648344665,0.39245000311510186
579,0.8058058058058055,0.07657589231962501,0.28800182520073014,0.3937387552572969
580,0.8158158158158155,0.076555911656267,0.2857340942936378,0.3916008253469888
581,0.8258258258258255,0.07446793233535354,0.28500482400192967,0.3899024698107628
582,0.8358358358358355,0.07491749726090907,0.2838359935343975,0.39648609509530963
583,0.8458458458458455,0.07402835774147702,0.2784613713845486,0.3954770721002577
584,0.8558558558558556,0.07350886049416841,0.27941042176416875,0.39718541796316736
585,0.8658658658658656,0.07024202203513158,0.27704279081711636,0.39506746870622667
586,0.8758758758758756,0.0685536559813786,0.27264718905887564,0.39738522449684105
587,0.8858858858858856,0.06686528992762561,0.268611227444491,0.39663594999556484
588,0.8958958958958956,0.06631582168527995,0.2676621770648709,0.39696563077612634
589,0.9059059059059056,0.06531678851737878,0.26455528582211435,0.3988737831727097
590,0.9159159159159156,0.06371833544873691,0.262097744839098,0.3987139379457708
591,0.9259259259259256,0.06174024977629258,0.2616082346432939,0.3964261531352075
592,0.9359359359359356,0.06222977602856416,0.25861123344449344,0.39812450867143356
593,0.9459459459459456,0.06173025944461357,0.255903942361577,0.39699560175617743
594,0.9559559559559556,0.060581371301527215,0.25460524184209676,0.398174460304852
595,0.9659659659659656,0.05856332430236685,0.2509888603955442,0.3978048182175557
596,0.9759759759759756,0.057354494169206426,0.24885099954039985,0.39944323179367963
597,0.9859859859859856,0.055686108778811465,0.24709275883710358,0.3988438121926587
598,0.9959959959959956,0.05477698859602139,0.24565419826167934,0.39965302865403696
599,1.0060060060060056,0.05423751068535476,0.24073911629564657,0.39932334787347545
600,1.0160160160160157,0.05250918330488573,0.23823162529265016,0.3966159693421975
601,1.0260260260260257,0.052159521696120315,0.23961024584409837,0.39680578554918744
602,1.0360360360360357,0.04996164872673773,0.2365732846293139,0.40059211936230316
603,1.0460460460460457,0.04922236418249087,0.23277708311083328,0.39766495364398413
604,1.0560560560560557,0.048882692905404465,0.23060925224370094,0.39739521482352475
605,1.0660660660660657,0.04803351471268847,0.2284913713965486,0.3962263466015339
606,1.0760760760760757,0.04650499396579967,0.22927059170823672,0.3997129706141391
607,1.0860860860860857,0.0458456320749849,0.2229569091827637,0.3933791034966843
608,1.0960960960960957,0.04381759474414551,0.21819167727667094,0.3990436187263323
609,1.1061061061061057,0.04375765275407144,0.21737249694899882,0.4014013358236814
610,1.1161161161161157,0.04141991514118269,0.2167031666812667,0.39405844571117477
611,1.1261261261261257,0.04229906432893572,0.2129069651627861,0.3980445860579641
612,1.1361361361361357,0.04094037922059013,0.2098999739599896,0.3980345957312804
613,1.1461461461461457,0.040690620928614835,0.20718269287307717,0.39578677222745184
614,1.1561561561561557,0.03983145240421983,0.20317670127068055,0.3920104287410198
615,1.1661661661661658,0.04024105600305931,0.20154833061933228,0.3909114928058147
616,1.1761761761761758,0.03722397583599776,0.20123864049545623,0.39311935500290857
617,1.1861861861861858,0.03549564845552873,0.20056931022772412,0.3936188713370927
618,1.1961961961961958,0.03679439157380025,0.19473514789405919,0.3921902546213261
619,1.2062062062062058,0.03561553243567687,0.19456531782612715,0.3916008253469888
620,1.2162162162162158,0.03450660561930657,0.19027960611184247,0.39343904545678643
621,1.2262262262262258,0.034266837659010285,0.18851137540455018,0.3886536789753025
622,1.2362362362362358,0.03409700202046708,0.18718270487308197,0.3875147817333627
623,1.2462462462462458,0.03169932241750426,0.18571417428566975,0.38638587481810655
624,1.2562562562562558,0.03127972848698577,0.18142846257138506,0.3865057587383107
625,1.2662662662662658,0.030940057209899372,0.17833156133262457,0.3828093378653482
626,1.2762762762762758,0.03074025057631914,0.17646343058537226,0.38518703561606465
627,1.2862862862862858,0.03012085001222041,0.17507482002992805,0.3835486220399407
628,1.2962962962962958,0.02822268699320818,0.17159829863931947,0.3827693765586135
629,1.3063063063063058,0.028832097225627896,0.17090898836359536,0.37913289764575303
630,1.3163163163163158,0.02680405989478851,0.16833156733262697,0.3823397925112151
631,1.3263263263263259,0.026684175914640368,0.16558431623372652,0.3790429847055999
632,1.3363363363363359,0.02623461098908484,0.16267722507089005,0.3738879761368197
633,1.3463463463463459,0.02606477535054164,0.16285704514281807,0.37631562552095454
634,1.3563563563563559,0.025755075068492277,0.15901089360435747,0.3769649967553939
635,1.3663663663663659,0.02421656398992447,0.15970020388008158,0.3742576182241159
636,1.3763763763763759,0.023067675846838116,0.15472518189007278,0.37119058793222537
637,1.386386386386386,0.023397356792245506,0.15198792079516835,0.3723095045207978
638,1.396396396396396,0.022757975564788754,0.1518780307512123,0.3703613908174797
639,1.406406406406406,0.02261811092128259,0.1479319791727917,0.36800367372013065
640,1.4164164164164168,0.022018691020541884,0.14776214910485966,0.36766400261288545
641,1.4264264264264268,0.021009667520961697,0.14660330864132348,0.366135482630282
642,1.4364364364364368,0.020420237951900004,0.1429369771747909,0.36603557936344516
643,1.4464464464464468,0.020240411981677794,0.14030960612384247,0.3605109287073687
644,1.4564564564564568,0.02057009292708518,0.1386013154405262,0.3611902709218591
645,1.4664664664664668,0.01929133047217168,0.13841150536460217,0.3551361329515475
646,1.4764764764764768,0.019091523838591442,0.13527464410985768,0.358992399051449
647,1.4864864864864868,0.018242345645875443,0.13458533383413354,0.3562150882333852
648,1.4964964964964969,0.017263293141332296,0.12908084163233668,0.3519592090661365
649,1.5065065065065069,0.01747309010659154,0.12812180124872052,0.35434689714353657
650,1.5165165165165169,0.01626425997343112,0.1266233006493203,0.35066046659725775
651,1.5265265265265269,0.016134385661603967,0.12394597957839185,0.3468341714774073
652,1.5365365365365369,0.016204317983357048,0.12440551976220793,0.34602495501602903
653,1.5465465465465469,0.015495004434147216,0.12260731904292764,0.3461448389362332
654,1.556556556556557,0.015265226805529945,0.11837155734862295,0.34199885336250496
655,1.566566566566567,0.015445052775752156,0.11814178725671493,0.33803269366908295
656,1.576576576576577,0.015285207468887969,0.1149649659859864,0.340580226973422
657,1.586586586586587,0.013786657717036207,0.11399593559837426,0.3347958278235698
658,1.596596596596597,0.014386077617776912,0.11370622548249021,0.33433627279612044
659,1.606606606606607,0.01408636766740656,0.11037955415182167,0.3298406257884633
660,1.616616616616617,0.012168223985036305,0.10827166330866533,0.33254800431974124
661,1.626626626626627,0.012837576207530092,0.10857136342854538,0.32850192201284983
662,1.636636636636637,0.012557846920517762,0.10704289281715715,0.3254648627010103
663,1.646646646646647,0.012358040286937528,0.10328665131466054,0.32457572362616255
664,1.656656656656657,0.011898485029702987,0.10265728106291244,0.32189831607493563
665,1.666666666666667,0.012228165975110375,0.09886107954443184,0.32002013465840334
666,1.676676676676677,0.011209152143851178,0.0986412994565198,0.3169031527330944
667,1.686686686686687,0.011129229490419083,0.0967831587132635,0.3142856871419695
668,1.696696696696697,0.010529809589678378,0.09519474807789925,0.3146153679225311
669,1.706706706706707,0.010549790253036402,0.09136857654743064,0.31238752507206985
670,1.716716716716717,0.009880438030542615,0.09414579765831908,0.3096701562141082
671,1.726726726726727,0.009540766753456215,0.0917382066952827,0.3073623907501775
672,1.736736736736737,0.009930389688937674,0.08782212512885007,0.3069627776828302
673,1.746746746746747,0.009880438030542615,0.08675319470127789,0.30426538947823595
674,1.756756756756757,0.009111182491258711,0.08624370449748181,0.30081872677236543
675,1.766766766766767,0.009011279174468593,0.0855743742297497,0.2973520834131276
676,1.776776776776777,0.008501772258838995,0.08318676327470532,0.2963930120514941
677,1.786786786786787,0.007952304016493349,0.08194800277920113,0.29592346669736097
678,1.796796796796797,0.008082178328320502,0.07916079166431668,0.2910481872757239
679,1.806806806806807,0.00796229434817236,0.07846149138459657,0.2907284968218461
680,1.816816816816817,0.007163067813851421,0.0761038504415402,0.28879037344521163
681,1.826826826826827,0.007482758427579796,0.07582413032965214,0.28071818948479615
682,1.836836836836837,0.00704318383370328,0.07451543980617593,0.28424477480413607
683,1.846846846846847,0.0067434738833329275,0.07207787883115155,0.27960926322290736
684,1.856856856856857,0.00704318383370328,0.07223771889508757,0.2778110044198445
685,1.866866866866867,0.006393812274567517,0.07138856855542744,0.27435435138729036
686,1.876876876876877,0.006573638244789728,0.07014980805992324,0.2721165182101455
687,1.886886886886887,0.006303899289456411,0.06709286683714674,0.2705080756140726
688,1.8968968968968971,0.0058343537005428586,0.06703292681317073,0.2688996330179997
689,1.9069069069069071,0.006144053982592223,0.06596399638559856,0.2652731444318229
690,1.9169169169169171,0.005664518061999659,0.06440555576222232,0.26066760383064524
691,1.9269269269269271,0.005374798443308318,0.06420575568230229,0.26118710081819674
692,1.9369369369369371,0.0055646147452095415,0.0617981647192659,0.2562219084564065
693,1.9469469469469471,0.005374798443308318,0.061218744487497805,0.2560520729027839
694,1.9569569569569571,0.005194972473086107,0.05898098359239345,0.2516063775285452
695,1.9669669669669672,0.005214953136444131,0.05842154336861736,0.25220579712956614
696,1.9769769769769772,0.004875281859357731,0.056863102745241104,0.24915874749104294
697,1.9869869869869872,0.004445697597160226,0.05516480206592084,0.2461516591592545
698,1.9969969969969972,0.004545600913950344,0.054755211902084766,0.24011750184231023
699,2.007007007007007,0.00435578461204912,0.054075891630356664,0.24170596378501577
700,2.017017017017017,0.0043957459387651675,0.05322674129069652,0.24012749216899393
701,2.027027027027027,0.004145987646789874,0.0511987704795082,0.2375599782112875
702,2.037037037037037,0.003786335706345451,0.05032964013185606,0.23499246425358108
703,2.047047047047047,0.004056074661678768,0.04985011994004798,0.2314858595876085
704,2.057057057057057,0.0034166934342220166,0.0480718992287597,0.22673046408617561
705,2.067067067067067,0.0036065097361232396,0.04672324868929948,0.22673046408617561
706,2.0770770770770772,0.0033167901174318993,0.04626370850548341,0.22667052212607353
707,2.0870870870870872,0.003446664429259052,0.045334638133855264,0.2230740045199478
708,2.0970970970970972,0.0036564613945182984,0.04480516792206717,0.21973723540759782
709,2.1071071071071072,0.0030670318254566054,0.04407589763035906,0.21732956667683032
710,2.1171171171171173,0.003166935142246723,0.04257739703095882,0.21383295233754143
711,2.1271271271271273,0.0028772155235553824,0.042757217102886845,0.21091577694590613
712,2.1371371371371373,0.0027573315434072415,0.04012984605193843,0.21100568988605928
713,2.1471471471471473,0.0027773122067652647,0.04089907635963055,0.20953711186355795
714,2.1571571571571573,0.0030970028204936407,0.039110865644346265,0.2040624128408999
715,2.1671671671671673,0.0023277472812097363,0.039740235896094364,0.20420227741447144
716,2.1771771771771773,0.002667418558296136,0.03784213513685406,0.19977656269360008
717,2.1871871871871873,0.0026774088899751474,0.03657340462936186,0.1992470753793649
718,2.1971971971971973,0.002567515241506018,0.03625372450148981,0.1964997355413522
719,2.2072072072072073,0.002277795622814678,0.03483514393405758,0.19494124457869771
720,2.2172172172172173,0.0023677086079257836,0.03503494401397761,0.18936664228920286
721,2.2272272272272273,0.0022078633010615954,0.03460537384214954,0.19186422396012348
722,2.2372372372372373,0.002267805291135666,0.03263734305493723,0.18879719366823294
723,2.2472472472472473,0.002227843964419619,0.03226771290708517,0.1855603278227198
724,2.2572572572572573,0.0020979696525924665,0.03200797280318913,0.18147428420909364
725,2.2672672672672673,0.0023277472812097363,0.03065932226372891,0.1792564316853161
726,2.2772772772772774,0.00217789230602456,0.030789192315676932,0.17813751509674366
727,2.2872872872872874,0.0018182403655801374,0.0299700119880048,0.1740414811564338
728,2.2972972972972974,0.0016883660537529849,0.027762221104888445,0.17225321268005464
729,2.3073073073073074,0.00171833704879002,0.028771211508484607,0.170385021590206
730,2.3173173173173174,0.0019381243457282783,0.027752231100892446,0.1696856987223482
731,2.3273273273273274,0.0017083467171110083,0.026992990797196324,0.16656871679703925
732,2.3373373373373374,0.001408636766740656,0.025714270285708118,0.1632319476846893
733,2.3473473473473474,0.0016284240636789144,0.02548450019380008,0.16114396940779963
734,2.3573573573573574,0.0017283273804690317,0.02548450019380008,0.16068441438035022
735,2.3673673673673674,0.001208830133160421,0.024545439818175932,0.15936569125810413
